Package                       Version
----------------------------- ---------
absl-py                       0.15.0
alabaster                     0.7.12
arrow                         1.2.3
astroid                       2.14.2
asttokens                     2.0.5
astunparse                    1.6.3
atomicwrites                  1.4.0
attrs                         22.1.0
autopep8                      1.6.0
Babel                         2.11.0
backcall                      0.2.0
bcrypt                        3.2.0
beautifulsoup4                4.12.2
binaryornot                   0.4.4
black                         22.3.0
bleach                        4.1.0
blinker                       1.6.2
brotlipy                      0.7.0
cachetools                    5.3.1
certifi                       2023.7.22
cffi                          1.15.1
chardet                       4.0.0
charset-normalizer            2.0.4
clang                         5.0
click                         8.1.6
cloudpickle                   2.2.1
colorama                      0.4.6
comm                          0.1.2
contourpy                     1.1.0
cookiecutter                  1.7.3
cryptography                  41.0.2
cycler                        0.11.0
debugpy                       1.5.1
decorator                     5.1.1
defusedxml                    0.7.1
diff-match-patch              20200713
dill                          0.3.6
docstring-to-markdown         0.11
docutils                      0.18.1
entrypoints                   0.4
executing                     0.8.3
fastjsonschema                2.16.2
flake8                        6.0.0
Flask                         2.3.2
flatbuffers                   1.12
fonttools                     4.41.1
gast                          0.4.0
google-auth                   2.22.0
google-auth-oauthlib          1.0.0
google-pasta                  0.2.0
grpcio                        1.56.2
h5py                          3.1.0
idna                          3.4
imagesize                     1.4.1
importlib-metadata            6.0.0
importlib-resources           5.2.0
inflection                    0.5.1
intervaltree                  3.1.0
ipykernel                     6.19.2
ipython                       8.12.0
ipython-genutils              0.2.0
isort                         5.9.3
itsdangerous                  2.1.2
jaraco.classes                3.2.1
jedi                          0.18.1
jellyfish                     0.9.0
Jinja2                        3.1.2
jinja2-time                   0.2.0
jsonschema                    4.17.3
jupyter_client                8.1.0
jupyter_core                  5.3.0
jupyterlab-pygments           0.1.2
keras                         2.6.0
Keras-Preprocessing           1.1.2
keyring                       23.13.1
kiwisolver                    1.4.4
lazy-object-proxy             1.6.0
libclang                      16.0.6
lxml                          4.9.2
Markdown                      3.4.4
MarkupSafe                    2.1.1
matplotlib                    3.6.0
matplotlib-inline             0.1.6
mccabe                        0.7.0
mistune                       0.8.4
more-itertools                8.12.0
mypy-extensions               0.4.3
nbclient                      0.5.13
nbconvert                     6.5.4
nbformat                      5.7.0
nest-asyncio                  1.5.6
numpy                         1.19.5
numpydoc                      1.5.0
oauthlib                      3.2.2
opencv-python                 4.8.0.74
opt-einsum                    3.3.0
packaging                     23.0
pandocfilters                 1.5.0
paramiko                      2.8.1
parso                         0.8.3
pathspec                      0.10.3
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.4.0
pip                           23.2.1
pkgutil_resolve_name          1.3.10
platformdirs                  2.5.2
pluggy                        1.0.0
ply                           3.11
poyo                          0.5.0
prompt-toolkit                3.0.36
protobuf                      3.20.0
psutil                        5.9.0
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyasn1                        0.5.0
pyasn1-modules                0.3.0
pycodestyle                   2.10.0
pycparser                     2.21
pydocstyle                    6.3.0
pyflakes                      3.0.1
Pygments                      2.15.1
pylint                        2.16.2
pylint-venv                   2.3.0
pyls-spyder                   0.4.0
PyNaCl                        1.5.0
pyOpenSSL                     23.2.0
pyparsing                     3.1.0
PyQt5                         5.15.7
PyQt5-sip                     12.11.0
PyQtWebEngine                 5.15.4
pyrsistent                    0.18.0
PySocks                       1.7.1
python-dateutil               2.8.2
python-lsp-black              1.2.1
python-lsp-jsonrpc            1.0.0
python-lsp-server             1.7.2
python-slugify                5.0.2
pytoolconfig                  1.2.5
pytz                          2022.7
pywin32                       305.1
pywin32-ctypes                0.2.0
PyYAML                        6.0
pyzmq                         25.1.0
QDarkStyle                    3.0.2
qstylizer                     0.2.2
QtAwesome                     1.2.2
qtconsole                     5.4.2
QtPy                          2.2.0
requests                      2.29.0
requests-oauthlib             1.3.1
rope                          1.7.0
rsa                           4.9
Rtree                         1.0.1
setuptools                    68.0.0
sip                           6.6.2
six                           1.15.0
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soupsieve                     2.4
Sphinx                        5.0.2
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
spyder                        5.4.3
spyder-kernels                2.4.3
stack-data                    0.2.0
tensorboard                   2.13.0
tensorboard-data-server       0.7.1
tensorflow                    2.6.0
tensorflow-estimator          2.13.0
tensorflow-intel              2.13.0
tensorflow-io-gcs-filesystem  0.31.0
termcolor                     1.1.0
text-unidecode                1.3
textdistance                  4.2.1
three-merge                   0.1.1
tinycss2                      1.2.1
toml                          0.10.2
tomli                         2.0.1
tomlkit                       0.11.1
tornado                       6.2
traitlets                     5.7.1
typing-extensions             3.7.4.3
ujson                         5.4.0
Unidecode                     1.2.0
urllib3                       1.26.16
watchdog                      3.0.0
wcwidth                       0.2.5
webencodings                  0.5.1
Werkzeug                      2.3.6
whatthepatch                  1.0.2
wheel                         0.38.4
win-inet-pton                 1.1.0
wrapt                         1.12.1
yapf                          0.31.0
zipp                          3.11.0
